DATE,NO2,TRANSITS,TEMPERATURE C,WIND km/h,RAIN
2020-01-02,94.0,82305.0,2.0,5,False
2020-01-03,85.0,87964.0,3.0,3,False
2020-01-07,74.0,127221.0,0.0,6,False
2020-01-08,79.0,135314.0,1.0,6,True
2020-01-09,78.0,140400.0,1.0,4,False
2020-01-10,120.0,146442.0,5.0,4,False
2020-01-13,129.0,140455.0,1.0,3,False
2020-01-14,118.0,146323.0,3.0,5,False
2020-01-15,128.0,142983.0,5.0,4,True
2020-01-16,73.0,148769.0,5.0,4,False
2020-01-17,118.0,147611.0,5.0,5,True
2020-01-20,76.0,139354.0,4.0,6,False
2020-01-21,108.0,145881.0,2.0,4,False
2020-01-22,129.0,148606.0,3.0,5,False
2020-01-23,109.0,152894.0,3.0,5,False
2020-01-24,115.0,151895.0,4.0,4,True
2020-01-27,78.0,143368.0,5.0,4,True
2020-01-28,137.0,143817.0,7.0,6,True
2020-01-29,71.0,148847.0,7.0,8,False
2020-01-30,102.0,154233.0,6.0,5,False
2020-01-31,110.0,152933.0,7.0,5,False
2020-02-03,61.0,137631.0,6.0,8,False
2020-02-04,119.0,147062.0,9.0,19,False
2020-02-05,56.0,149773.0,9.0,19,False
2020-02-06,87.0,153464.0,5.0,5,False
2020-02-07,102.0,153008.0,5.0,5,False
2020-02-10,107.0,138717.0,7.0,5,True
2020-02-11,85.0,149500.0,10.0,9,False
2020-02-12,89.0,154523.0,10.0,8,False
2020-02-13,101.0,159268.0,7.0,7,True
2020-02-14,89.0,160455.0,8.0,8,True
2020-02-17,85.0,141153.0,10.0,3,True
2020-02-18,80.0,155438.0,10.0,6,True
2020-02-19,83.0,164131.0,8.0,7,False
2020-02-20,89.0,168728.0,7.0,6,False
2020-02-24,71.0,126466.0,13.0,13,False
2020-02-25,72.0,121882.0,11.0,3,False
2020-02-26,88.0,120868.0,10.0,17,False
2020-02-27,61.0,118219.0,8.0,8,False
2020-02-28,81.0,115391.0,10.0,12,False
2020-03-02,40.0,115067.0,5.0,11,True
2020-03-03,66.0,125969.0,8.0,8,True
2020-03-04,76.0,125104.0,8.0,6,False
2020-03-05,100.0,124203.0,7.0,9,True
2020-03-06,75.0,119181.0,7.0,8,True
2020-03-09,73.0,95263.0,8.0,6,True
2020-03-10,78.0,81263.0,10.0,8,False
2020-03-11,80.0,72874.0,12.0,6,False
2020-03-12,83.0,58452.0,11.0,4,False
2020-03-13,78.0,55654.0,15.0,9,False
2020-03-16,53.0,49946.0,9.0,4,False
2020-03-17,61.0,47569.0,10.0,4,False
2020-03-18,71.0,46948.0,12.0,4,False
2020-03-19,106.0,44680.0,13.0,4,False
2020-03-20,102.0,46103.0,12.0,5,False
2020-03-23,29.0,38383.0,6.0,17,False
2020-03-24,37.0,36339.0,6.0,6,False
2020-03-25,63.0,35269.0,6.0,10,True
2020-03-26,44.0,32350.0,5.0,6,False
2020-03-27,39.0,33586.0,10.0,8,False
2020-03-30,52.0,32642.0,12.0,14,True
2020-03-31,52.0,32370.0,6.0,15,True
2020-04-01,27.0,32412.0,7.0,7,False
2020-04-02,56.0,31319.0,9.0,4,False
2020-04-03,66.0,33326.0,9.0,5,False
2020-04-06,58.0,33841.0,14.0,5,False
2020-04-07,81.0,33983.0,15.0,6,False
2020-04-08,81.0,47826.0,15.0,6,False
2020-04-09,88.0,44320.0,16.0,4,False
2020-04-10,85.0,45503.0,16.0,4,False
2020-04-14,36.0,48361.0,17.0,20,False
2020-04-15,28.0,41442.0,12.0,10,False
2020-04-16,31.0,36787.0,13.0,5,False
2020-04-17,62.0,37300.0,16.0,6,False
2020-04-20,21.0,38038.0,14.0,11,True
2020-04-21,29.0,39047.0,13.0,9,True
2020-04-22,35.0,38981.0,15.0,8,False
2020-04-23,52.0,38962.0,15.0,6,False
2020-04-24,55.0,41103.0,17.0,7,False
2020-04-27,11.0,41397.0,18.0,6,False
2020-04-28,26.0,43026.0,17.0,8,True
2020-04-29,52.0,44980.0,18.0,9,True
2020-04-30,31.0,49564.0,16.0,8,True
2020-05-04,15.0,70660.0,19.0,8,False
2020-05-05,53.0,73155.0,19.0,8,False
2020-05-06,43.0,76190.0,19.0,13,False
2020-05-07,35.0,75096.0,19.0,7,False
2020-05-08,55.0,77403.0,21.0,7,False
2020-05-11,15.0,80119.0,16.0,14,True
2020-05-12,46.0,86598.0,18.0,6,True
2020-05-13,36.0,83052.0,15.0,11,True
2020-05-14,51.0,88245.0,19.0,7,True
2020-05-15,33.0,88582.0,18.0,10,True
2020-05-18,25.0,101822.0,22.0,7,False
2020-05-19,42.0,105288.0,20.0,7,True
2020-05-20,56.0,109041.0,21.0,7,False
2020-05-21,46.0,110431.0,22.0,8,False
2020-05-22,57.0,114168.0,23.0,7,False
2020-05-25,30.0,105434.0,22.0,8,False
2020-05-26,63.0,114877.0,21.0,11,False
2020-05-27,37.0,117404.0,20.0,9,False
2020-05-28,47.0,120965.0,21.0,6,False
2020-05-29,62.0,124235.0,18.0,13,False
2020-06-03,29.0,118119.0,21.0,8,True
2020-06-04,57.0,123914.0,17.0,12,True
2020-06-05,51.0,127268.0,20.0,8,True
2020-06-08,17.0,128524.0,17.0,7,True
2020-06-09,47.0,128728.0,18.0,7,True
2020-06-10,45.0,131729.0,18.0,7,True
2020-06-11,44.0,134714.0,17.0,8,True
2020-06-12,62.0,131517.0,20.0,5,False
2020-06-15,30.0,116926.0,22.0,8,True
2020-06-16,41.0,119296.0,22.0,7,True
2020-06-17,40.0,120591.0,20.0,6,True
2020-06-18,60.0,123193.0,21.0,8,True
2020-06-19,42.0,115006.0,21.0,8,True
2020-06-22,33.0,113841.0,25.0,7,False
2020-06-23,63.0,116655.0,26.0,5,False
2020-06-24,68.0,121573.0,26.0,10,False
2020-06-25,59.0,121928.0,25.0,10,True
2020-06-26,51.0,112803.0,25.0,8,False
2020-06-29,21.0,116090.0,27.0,9,False
2020-06-30,40.0,121396.0,26.0,7,False
2020-07-01,41.0,121578.0,25.0,7,True
2020-07-02,49.0,120430.0,26.0,7,True
2020-07-03,41.0,107612.0,24.0,11,True
2020-07-06,54.0,111713.0,27.0,5,False
2020-07-07,50.0,116607.0,24.0,16,False
2020-07-08,36.0,119116.0,24.0,7,False
2020-07-09,50.0,118603.0,25.0,5,False
2020-07-10,60.0,107819.0,27.0,5,False
2020-07-13,16.0,110510.0,23.0,11,False
2020-07-14,45.0,118541.0,23.0,10,False
2020-07-15,47.0,120961.0,22.0,7,True
2020-07-16,60.0,120091.0,23.0,5,False
2020-07-17,53.0,107800.0,24.0,11,False
2020-07-20,36.0,107219.0,26.0,6,False
2020-07-21,41.0,116509.0,27.0,6,False
2020-07-22,44.0,121835.0,27.0,7,True
2020-07-23,50.0,117732.0,26.0,7,False
2020-07-24,44.0,103358.0,21.0,10,True
2020-07-27,26.0,106697.0,26.0,5,False
2020-07-28,50.0,117806.0,27.0,5,True
2020-07-29,65.0,119128.0,28.0,5,False
2020-07-30,44.0,118250.0,30.0,6,False
2020-07-31,54.0,105607.0,29.0,5,False
2020-08-03,16.0,82564.0,21.0,7,True
2020-08-04,52.0,90058.0,22.0,10,True
2020-08-05,58.0,86781.0,23.0,7,False
2020-08-06,55.0,82489.0,25.0,5,False
2020-08-07,51.0,74056.0,26.0,6,False
2020-08-24,21.0,62287.0,24.0,7,False
2020-08-25,37.0,69711.0,25.0,8,False
2020-08-26,31.0,72580.0,25.0,6,False
2020-08-27,46.0,75458.0,25.0,6,False
2020-08-28,51.0,74454.0,24.0,9,True
2020-08-31,18.0,98784.0,20.0,5,True
2020-09-01,36.0,120918.0,20.0,6,False
2020-09-02,43.0,126641.0,20.0,9,False
2020-09-03,54.0,130446.0,20.0,4,False
2020-09-04,76.0,126798.0,22.0,4,False
2020-09-07,36.0,128981.0,21.0,8,True
2020-09-08,51.0,142108.0,22.0,6,False
2020-09-09,75.0,145584.0,22.0,5,False
2020-09-10,81.0,146725.0,23.0,4,False
2020-09-11,74.0,140446.0,23.0,5,False
2020-09-14,56.0,136580.0,24.0,5,False
2020-09-15,89.0,147582.0,23.0,4,False
2020-09-16,78.0,151121.0,24.0,4,False
2020-09-17,84.0,154363.0,24.0,4,False
2020-09-18,74.0,149510.0,25.0,7,False
2020-09-21,52.0,139473.0,21.0,4,True
2020-09-22,65.0,149027.0,19.0,8,True
2020-09-23,59.0,156014.0,20.0,5,True
2020-09-24,61.0,157278.0,19.0,9,True
2020-09-25,69.0,152818.0,16.0,15,True
2020-09-28,36.0,139054.0,14.0,6,False
2020-09-29,76.0,150722.0,16.0,5,False
2020-09-30,70.0,151605.0,17.0,5,False
2020-10-01,67.0,153164.0,18.0,4,False
2020-10-02,72.0,145085.0,17.0,25,True
2020-10-05,31.0,136335.0,14.0,6,True
2020-10-06,58.0,146685.0,14.0,4,False
2020-10-07,61.0,152079.0,17.0,9,False
2020-10-08,62.0,151672.0,15.0,4,False
2020-10-09,90.0,149630.0,14.0,3,False
2020-10-12,24.0,132494.0,11.0,5,False
2020-10-13,73.0,142631.0,10.0,4,False
2020-10-14,95.0,142696.0,11.0,5,True
2020-10-15,81.0,141227.0,11.0,6,True
2020-10-16,65.0,141600.0,12.0,4,True
2020-10-19,78.0,127214.0,11.0,3,False
2020-10-20,77.0,133355.0,11.0,3,False
2020-10-21,68.0,132589.0,13.0,4,False
2020-10-22,71.0,130068.0,13.0,6,True
2020-10-23,51.0,127783.0,14.0,6,True
2020-10-26,53.0,107706.0,14.0,12,True
2020-10-27,55.0,115444.0,12.0,7,True
2020-10-28,77.0,117181.0,12.0,3,False
2020-10-29,87.0,116937.0,12.0,4,False
2020-10-30,76.0,114398.0,12.0,4,False
2020-11-02,47.0,104152.0,12.0,5,False
2020-11-03,52.0,109584.0,14.0,3,False
2020-11-04,48.0,117786.0,15.0,4,False
2020-11-05,47.0,124371.0,13.0,4,False
2020-11-06,68.0,92488.0,14.0,3,False
2020-11-09,72.0,94968.0,11.0,4,False
2020-11-10,88.0,97801.0,10.0,3,False
2020-11-11,80.0,99697.0,9.0,4,False
2020-11-12,70.0,102656.0,11.0,3,False
2020-11-13,69.0,98796.0,11.0,4,False
2020-11-16,41.0,97497.0,10.0,5,True
2020-11-17,59.0,100155.0,6.0,4,False
2020-11-18,92.0,104134.0,7.0,6,False
2020-11-19,60.0,105937.0,6.0,4,False
2020-11-20,75.0,100068.0,8.0,5,False
2020-11-23,63.0,102178.0,5.0,4,False
2020-11-24,95.0,107105.0,5.0,3,False
2020-11-25,108.0,110137.0,4.0,3,False
2020-11-26,135.0,111689.0,3.0,3,False
2020-11-27,129.0,112347.0,3.0,4,False
2020-11-30,71.0,117581.0,5.0,7,False
2020-12-01,66.0,121676.0,6.0,7,True
2020-12-02,62.0,122381.0,2.0,5,True
2020-12-03,67.0,129893.0,2.0,5,False
2020-12-04,72.0,129432.0,3.0,13,True
2020-12-09,59.0,136211.0,6.0,6,True
2020-12-10,72.0,140761.0,6.0,4,True
2020-12-11,76.0,138520.0,3.0,3,True
2020-12-14,84.0,134867.0,1.0,3,False
2020-12-15,115.0,139948.0,5.0,4,True
2020-12-16,123.0,144196.0,7.0,5,True
2020-12-17,58.0,147618.0,8.0,4,False
2020-12-18,77.0,148906.0,7.0,4,True
2020-12-21,48.0,130013.0,8.0,5,True
2020-12-22,49.0,139509.0,9.0,5,False
2020-12-23,54.0,134138.0,9.0,3,True
2020-12-24,65.0,70397.0,9.0,4,True
2020-12-28,51.0,64163.0,1.0,8,True
2020-12-29,58.0,87912.0,-1.0,4,True
2020-12-30,79.0,94358.0,2.0,5,False
2020-12-31,74.0,56571.0,-1.0,4,False
2021-01-04,60.0,96555.0,6.0,6,True
2021-01-05,66.0,78731.0,5.0,7,True
2021-01-07,48.0,116556.0,4.0,5,False
2021-01-08,70.0,123219.0,2.0,2,False
2021-01-11,79.0,117448.0,-1.0,4,False
2021-01-12,105.0,123944.0,0.0,6,False
2021-01-13,87.0,125267.0,4.0,10,False
2021-01-14,109.0,128843.0,4.1,11,False
2021-01-15,82.0,130330.0,4.0,4,False
2021-01-18,74.0,111148.0,-2.0,4,False
2021-01-20,117.0,115093.0,2.0,6,True
2021-01-21,70.0,119055.0,3.0,4,True
2021-01-22,79.0,119422.0,4.0,5,True
2021-01-25,76.0,123025.0,4.0,8,False
2021-01-26,96.0,130631.0,6.0,14,False
2021-01-27,88.0,132848.0,2.0,4,False
2021-01-28,100.0,134860.0,4.0,6,False
2021-01-29,83.0,131372.0,3.0,6,False
2021-02-03,68.0,134128.0,6.0,4,True
2021-02-04,71.0,137936.0,8.0,6,True
2021-02-05,57.0,132663.0,8.0,4,True
2021-02-08,43.0,133813.0,8.0,7,True
2021-02-09,79.0,134868.0,9.0,4,True
2021-02-10,72.0,137323.0,8.0,9,True
2021-02-11,68.0,142462.0,7.0,9,False
2021-02-12,69.0,138546.0,3.0,17,True
2021-02-15,64.0,123264.0,2.0,4,False
2021-02-16,91.0,132702.0,5.0,6,True
2021-02-17,98.0,132986.0,8.0,7,True
2021-02-18,93.0,128710.0,8.0,6,True
2021-02-19,64.0,119344.0,9.0,5,False
2021-02-22,45.0,129393.0,10.0,5,False
2021-02-23,81.0,139333.0,10.0,5,False
2021-02-24,105.0,131428.0,10.0,3,False
2021-02-25,112.0,132673.0,11.0,3,False
2021-02-26,130.0,130652.0,11.0,3,False
2021-03-01,52.0,117254.0,8.0,4,False
2021-03-02,95.0,122430.0,8.0,4,False
2021-03-03,101.0,125383.0,9.0,3,False
2021-03-04,114.0,128982.0,9.0,6,False
2021-03-05,88.0,114267.0,12.0,7,False
2021-03-08,64.0,110830.0,7.0,6,False
2021-03-09,67.0,113216.0,8.0,6,False
2021-03-10,81.0,114372.0,8.0,5,False
2021-03-11,81.0,115417.0,8.0,4,True
2021-03-12,87.0,116573.0,11.0,5,False
2021-03-15,59.0,96756.0,10.0,12,False
2021-03-16,70.0,100786.0,12.0,22,False
2021-03-17,52.0,103109.0,10.0,11,False
2021-03-18,82.0,104902.0,7.0,11,False
2021-03-19,51.0,104425.0,6.0,11,False
2021-03-22,35.0,100674.0,8.0,5,False
2021-03-23,85.0,105626.0,9.0,10,False
2021-03-24,61.0,107843.0,10.0,4,False
2021-03-25,83.0,110883.0,11.0,5,False
2021-03-26,73.0,122525.0,13.0,7,False
2021-03-31,100.0,112911.0,16.0,4,False
2021-04-06,25.0,102044.0,10.0,19,False
2021-04-07,62.0,113771.0,7.0,14,False
2021-04-12,28.0,121331.0,10.0,6,True
2021-04-13,61.0,130566.0,10.0,9,False
2021-04-14,70.0,133329.0,10.0,8,False
2021-04-15,66.0,132920.0,8.0,14,True
2021-04-16,52.0,133261.0,9.0,7,False
2021-04-19,33.0,123698.0,12.0,5,False
2021-04-20,62.0,131769.0,14.0,7,True
2021-04-21,75.0,134707.0,14.0,8,True
2021-04-22,55.0,135624.0,14.0,5,False
2021-04-23,65.0,134172.0,15.0,7,False
2021-04-26,36.0,125141.0,14.0,9,True
2021-04-27,52.0,136046.0,13.0,8,True
2021-04-28,45.0,142960.0,15.0,6,True
2021-04-29,50.0,136474.0,14.0,8,True
2021-04-30,55.0,141205.0,15.0,6,True
2021-05-03,26.0,129282.0,14.0,10,False
2021-05-04,40.0,140489.0,15.0,6,False
2021-05-05,70.0,145147.0,15.0,6,False
2021-05-06,51.0,145870.0,16.0,11,False
2021-05-07,56.0,143838.0,18.0,9,False
2021-05-10,33.0,130883.0,19.0,9,True
2021-05-11,57.0,134184.0,15.0,13,True
2021-05-12,56.0,148119.0,17.0,7,True
2021-05-13,39.0,147499.0,17.0,10,True
2021-05-17,27.0,127585.0,18.0,9,True
2021-05-18,56.0,140065.0,16.0,6,True
2021-05-19,63.0,142733.0,18.0,8,False
2021-05-20,55.0,143928.0,18.0,7,False
2021-05-21,69.0,145306.0,17.0,8,True
2021-05-24,21.0,129906.0,15.0,9,True
2021-05-25,39.0,145003.0,17.0,8,False
2021-05-27,38.0,149549.0,19.0,7,False
2021-05-28,46.0,145655.0,20.0,9,False
2021-05-31,18.0,122534.0,20.0,11,False
2021-06-01,43.0,148463.0,21.0,9,False
2021-06-03,23.0,137999.0,23.0,6,False
2021-06-09,52.0,147085.0,22.0,6,False
2021-06-10,58.0,148744.0,23.0,8,False
2021-06-11,54.0,138620.0,24.0,9,True
2021-06-14,32.0,134037.0,26.0,11,False
2021-06-15,45.0,145336.0,25.0,11,False
2021-06-16,42.0,147960.0,25.0,8,False
2021-06-17,52.0,149885.0,27.0,6,False
2021-06-18,51.0,137729.0,27.0,7,False
2021-06-21,35.0,133922.0,26.0,8,False
2021-06-22,47.0,142890.0,26.0,8,True
2021-06-23,35.0,145766.0,24.0,7,True
2021-06-24,30.0,145097.0,23.0,6,False
2021-06-25,56.0,132919.0,24.0,9,False
2021-06-28,50.0,130027.0,28.0,8,True
2021-06-29,75.0,140612.0,26.0,10,False
2021-06-30,47.0,144682.0,25.0,9,False
2021-07-01,33.0,138201.0,25.0,8,False
2021-07-02,38.0,122146.0,25.0,9,False
2021-07-05,24.0,124553.0,23.0,6,False
2021-07-06,34.0,132416.0,26.0,8,False
2021-07-07,62.0,139591.0,26.0,7,True
2021-07-08,36.0,134663.0,22.0,10,True
2021-07-09,52.0,121528.0,23.0,8,False
2021-07-12,35.0,135779.0,26.0,6,False
2021-07-13,48.0,128132.0,24.0,15,True
2021-07-14,31.0,134289.0,20.0,8,True
2021-07-15,46.0,135315.0,22.0,6,False
2021-07-16,47.0,123363.0,22.0,7,True
2021-07-19,50.0,121070.0,28.0,8,False
2021-07-20,61.0,131035.0,27.0,7,False
2021-07-21,52.0,137159.0,27.0,8,False
2021-07-23,35.0,121622.0,26.0,9,False
2021-07-26,20.0,116530.0,22.0,8,True
2021-07-27,49.0,128452.0,24.0,9,True
2021-07-28,42.0,133064.0,24.0,8,False
2021-07-29,40.0,130283.0,25.0,4,False
2021-07-30,45.0,118371.0,26.0,5,False
2021-08-02,26.0,93014.0,22.0,7,True
2021-08-03,34.0,98829.0,22.0,6,False
2021-08-04,38.0,93517.0,22.0,8,True
2021-08-05,45.0,90448.0,23.0,9,True
2021-08-06,25.0,81382.0,24.0,6,False
2021-08-09,23.0,54952.0,25.0,5,False
2021-08-10,24.0,54886.0,25.0,5,False
2021-08-11,46.0,52095.0,26.0,4,False
2021-08-12,40.0,50629.0,27.0,5,False
2021-08-23,25.0,61912.0,24.0,13,False
2021-08-24,34.0,69497.0,24.0,7,False
2021-08-25,46.0,71889.0,22.0,7,False
2021-08-26,36.0,73670.0,23.0,7,False
2021-08-27,41.0,76232.0,21.0,14,False
2021-08-30,40.0,101476.0,21.0,7,False
2021-09-01,41.0,124646.0,22.0,7,False
2021-09-02,60.0,129492.0,23.0,10,False
2021-09-03,60.0,131808.0,22.0,8,False
2021-09-06,39.0,145986.0,24.0,8,False
2021-09-07,66.0,159825.0,23.0,7,False
2021-09-08,70.0,162700.0,23.0,9,False
2021-09-09,65.0,164222.0,23.0,6,False
2021-09-10,64.0,157551.0,23.0,4,False
2021-09-13,83.0,143672.0,22.0,4,False
2021-09-14,79.0,155515.0,23.0,5,False
2021-09-15,63.0,158980.0,23.0,5,False
2021-09-16,63.0,158519.0,22.0,7,True
2021-09-17,65.0,162571.0,22.0,5,False
2021-09-20,26.0,148638.0,17.0,7,True
2021-09-21,61.0,160970.0,18.0,6,False
2021-09-22,55.0,166842.0,19.0,7,False
2021-09-23,58.0,169411.0,19.0,5,False
2021-09-24,90.0,168035.0,19.0,4,False
2021-09-27,52.0,146267.0,19.0,4,False
2021-09-28,60.0,154113.0,19.0,4,False
2021-09-29,86.0,154120.0,21.0,5,True
2021-09-30,61.0,156623.0,19.0,8,False
2021-10-01,54.0,155051.0,18.0,6,False
2021-10-04,32.0,135113.0,19.0,13,True
2021-10-05,61.0,147180.0,18.0,11,True
2021-10-06,42.0,155669.0,15.0,8,True
2021-10-07,60.0,160509.0,13.0,4,False
2021-10-08,61.0,158016.0,16.0,5,False
2021-10-11,46.0,150670.0,12.0,3,False
2021-10-12,87.0,153613.0,12.0,5,False
2021-10-13,70.0,155014.0,13.0,7,False
2021-10-14,70.0,159815.0,11.0,6,False
2021-10-15,72.0,156594.0,11.0,4,False
2021-10-18,99.0,142368.0,11.0,3,True
2021-10-19,102.0,151747.0,13.0,3,False
2021-10-20,104.0,153457.0,13.0,3,True
2021-10-21,84.0,155422.0,14.0,4,True
2021-10-22,78.0,147203.0,13.0,3,False
2021-10-25,67.0,143294.0,11.0,4,False
2021-10-26,76.0,152155.0,9.0,4,False
2021-10-27,91.0,154630.0,11.0,4,False
2021-10-28,94.0,155829.0,10.0,3,False
2021-10-29,102.0,150400.0,11.0,4,False
2021-11-02,49.0,139213.0,9.0,7,False
2021-11-03,58.0,145206.0,11.0,8,True
2021-11-04,62.0,155899.0,10.0,7,True
2021-11-05,78.0,157695.0,8.0,4,False
2021-11-08,67.0,139065.0,8.0,6,False
2021-11-09,63.0,151011.0,9.0,4,False
2021-11-10,67.0,154979.0,12.0,5,False
2021-11-11,63.0,158951.0,12.0,5,True
2021-11-12,62.0,157440.0,10.0,4,False
2021-11-15,57.0,135311.0,11.0,6,True
2021-11-16,69.0,150435.0,10.0,5,True
2021-11-17,73.0,151588.0,10.0,5,True
2021-11-18,56.0,156602.0,10.0,5,False
2021-11-19,48.0,157471.0,10.0,8,False
2021-11-22,48.0,136983.0,8.0,5,True
2021-11-23,55.0,149759.0,10.0,7,True
2021-11-24,64.0,142635.0,7.0,4,False
2021-11-25,65.0,153112.0,6.0,7,True
2021-11-26,56.0,160272.0,7.0,8,False
2021-11-29,73.0,142548.0,6.0,10,False
2021-11-30,70.0,152242.0,7.0,11,False
2021-12-01,78.0,155682.0,5.0,7,True
2021-12-09,61.0,142380.0,2.0,6,False
2021-12-15,97.0,161707.0,2.0,4,False
2021-12-27,62.0,81634.0,5.0,4,True
2021-12-28,68.0,82426.0,6.0,5,False
2021-12-29,59.0,83995.0,5.0,7,False
